iter	Passed	Remaining
521	643	589
522	644	587
523	645	586
524	646	584
525	647	583
526	647	581
527	648	580
528	649	578
529	650	577
530	651	575
531	652	574
532	653	572
533	654	571
534	655	569
535	656	568
536	657	566
537	657	565
538	658	563
539	659	561
540	660	560
541	661	558
542	662	557
543	663	555
544	664	554
545	664	552
546	665	551
547	666	549
548	667	548
549	668	546
550	669	545
551	669	543
552	670	542
553	671	540
554	672	539
555	673	537
556	674	536
557	675	534
558	676	533
559	676	531
560	677	530
561	678	528
562	679	527
563	680	525
564	681	524
565	682	522
566	682	521
567	683	520
568	684	518
569	685	517
570	686	515
571	687	514
572	687	512
573	688	511
574	689	509
575	690	508
576	691	507
577	692	505
578	693	504
579	694	502
580	695	501
581	696	499
582	696	498
583	697	497
584	698	495
585	699	494
586	700	492
587	701	491
588	702	490
589	703	488
590	703	487
591	704	485
592	705	484
593	706	482
594	707	481
595	708	480
596	709	478
597	710	477
598	711	476
599	712	474
600	712	473
601	713	471
602	714	470
603	715	469
604	716	467
605	717	466
606	718	464
607	719	463
608	720	462
609	720	460
610	721	459
611	722	458
612	723	456
613	724	455
614	725	453
615	726	452
616	726	451
617	727	449
618	728	448
619	729	447
620	730	445
621	731	444
622	732	442
623	732	441
624	733	440
625	734	438
626	735	437
627	736	436
628	736	434
629	737	433
630	738	431
631	739	430
632	740	429
633	741	427
634	742	426
635	742	425
636	743	423
637	744	422
638	745	421
639	746	419
640	747	418
641	747	417
642	748	415
643	749	414
644	750	413
645	751	411
646	752	410
647	753	409
648	754	407
649	754	406
650	755	405
651	756	403
652	757	402
653	758	401
654	759	399
655	760	398
656	760	397
657	761	395
658	762	394
659	763	393
660	764	391
661	765	390
662	766	389
663	766	388
664	767	386
665	768	385
666	769	384
667	770	382
668	771	381
669	772	380
670	772	378
671	773	377
672	774	376
673	775	375
674	776	373
675	777	372
676	778	371
677	778	369
678	779	368
679	780	367
680	781	366
681	782	364
682	783	363
683	784	362
684	784	360
685	785	359
686	786	358
687	787	357
688	788	355
689	789	354
690	790	353
691	791	352
692	791	350
693	792	349
694	793	348
695	794	347
696	795	345
697	796	344
698	797	343
699	798	342
700	799	340
701	799	339
702	800	338
703	801	337
704	802	335
705	803	334
706	804	333
707	804	331
708	805	330
709	806	329
710	807	328
711	808	326
712	809	325
713	810	324
714	810	323
715	811	322
716	812	320
717	813	319
718	814	318
719	815	317
720	816	315
721	817	314
722	818	313
723	818	312
724	819	310
725	820	309
726	821	308
727	822	307
728	823	306
729	824	304
730	825	303
731	826	302
732	826	301
733	827	299
734	828	298
735	829	297
736	830	296
737	831	295
738	832	293
739	833	292
740	833	291
741	834	290
742	835	288
743	836	287
744	837	286
745	838	285
746	839	284
747	839	282
748	840	281
749	841	280
750	842	279
751	843	278
752	844	276
753	845	275
754	846	274
755	847	273
756	847	272
757	848	271
758	849	269
759	850	268
760	851	267
761	852	266
762	853	265
763	854	263
764	854	262
765	855	261
766	856	260
767	857	259
768	858	257
769	859	256
770	860	255
771	861	254
772	862	253
773	862	251
774	863	250
775	864	249
776	865	248
777	866	247
778	867	246
779	868	244
780	869	243
781	869	242
782	870	241
783	871	240
784	872	238
785	873	237
786	874	236
787	875	235
788	876	234
789	877	233
790	878	232
791	878	230
792	879	229
793	880	228
794	881	227
795	882	226
796	883	225
797	884	223
798	885	222
799	886	221
800	887	220
801	887	219
802	888	218
803	889	216
804	890	215
805	891	214
806	892	213
807	893	212
808	894	211
809	894	209
810	895	208
811	896	207
812	897	206
813	898	205
814	899	204
815	900	203
816	901	201
817	901	200
818	902	199
819	903	198
820	904	197
821	905	196
822	906	194
823	907	193
824	908	192
825	908	191
826	909	190
827	910	189
828	911	188
829	912	186
830	913	185
831	914	184
832	915	183
833	915	182
834	916	181
835	917	180
836	918	178
837	919	177
838	920	176
839	921	175
840	921	174
841	922	173
842	923	172
843	924	170
844	925	169
845	926	168
846	927	167
847	928	166
848	929	165
849	929	164
850	930	162
851	931	161
852	932	160
853	933	159
854	934	158
855	935	157
856	936	156
857	937	155
858	937	153
859	938	152
860	939	151
861	940	150
862	941	149
863	942	148
864	943	147
865	944	146
866	945	144
867	945	143
868	946	142
869	947	141
870	948	140
871	949	139
872	950	138
873	951	137
874	952	136
875	953	134
876	954	133
877	954	132
878	955	131
879	956	130
880	957	129
881	958	128
882	959	127
883	960	125
884	961	124
885	961	123
886	962	122
887	963	121
888	964	120
889	965	119
890	966	118
891	967	117
892	968	116
893	969	114
894	969	113
895	970	112
896	971	111
897	972	110
898	973	109
899	974	108
900	975	107
901	976	106
902	977	104
903	978	103
904	979	102
905	979	101
906	980	100
907	981	99
908	982	98
909	983	97
910	984	96
911	985	95
912	986	93
913	986	92
914	987	91
915	988	90
916	989	89
917	990	88
918	991	87
919	992	86
920	992	85
921	993	84
922	994	82
923	995	81
924	996	80
925	997	79
926	998	78
927	998	77
928	999	76
929	1000	75
930	1001	74
931	1002	73
932	1003	72
933	1004	70
934	1004	69
935	1005	68
936	1006	67
937	1007	66
938	1008	65
939	1009	64
940	1010	63
941	1010	62
942	1011	61
943	1012	60
944	1013	58
945	1014	57
946	1015	56
947	1016	55
948	1017	54
949	1017	53
950	1018	52
951	1019	51
952	1020	50
953	1021	49
954	1022	48
955	1023	47
956	1024	46
957	1024	44
958	1025	43
959	1026	42
960	1027	41
961	1028	40
962	1029	39
963	1030	38
964	1031	37
965	1032	36
966	1032	35
967	1033	34
968	1034	33
969	1035	32
970	1036	30
971	1037	29
972	1038	28
973	1039	27
974	1039	26
975	1040	25
976	1041	24
977	1042	23
978	1043	22
979	1044	21
980	1045	20
981	1046	19
982	1046	18
983	1047	17
984	1048	15
985	1049	14
986	1050	13
987	1051	12
988	1052	11
989	1053	10
990	1054	9
991	1055	8
992	1056	7
993	1056	6
994	1057	5
995	1058	4
996	1059	3
997	1060	2
998	1061	1
999	1062	0
